
#Clip_train_mixup_with_texttest_env[1]train_env0	
l2+=np.array([0.26949551701545715, 0.30346617102622986, 0.3780331611633301, 0.8021103143692017, 1.5003044605255127, 2.3383209705352783, 5.105513572692871, 4.4977707862854, 6.283611297607422, 6.021296977996826, 5.480541706085205])
ac2+=np.array([0.9235181644359465, 0.9174421074994689, 0.9018908009347779, 0.8250265561929041, 0.7008710431272572, 0.5491395793499044, 0.2339919269173571, 0.17399617590822178, 0.11633736987465478, 0.11085617165923094, 0.10881665604418951])

#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.05742869898676872, 0.06842246651649475, 0.11947973072528839, 0.21313153207302094, 0.49615558981895447, 0.9782019853591919, 2.9007511138916016, 4.168265342712402, 5.21618127822876, 5.8307671546936035, 6.08461856842041])
ac2+=np.array([0.9810176641181123, 0.9813340363828104, 0.9717374110203005, 0.9524914315844978, 0.8867914579488533, 0.777959398892697, 0.4357500659108885, 0.17194832586343262, 0.06659636171895597, 0.03348273134721856, 0.04766675454785131])

#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([2.222921371459961, 2.234593629837036, 2.36531925201416, 2.64202880859375, 3.3668835163116455, 4.110352516174316, 6.770604133605957, 6.467700481414795, 6.402320384979248, 7.5188117027282715, 5.231060028076172])
actest0+=np.array([0.7070920116003163, 0.7083047719483259, 0.6884787766939099, 0.6406538360137095, 0.49960453466912735, 0.39251252306881096, 0.10039546533087267, 0.05214869496440812, 0.03553915106775639, 0.03195359873451094, 0.048035855523332456])

#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([2.780320644378662, 2.8381943702697754, 2.7756917476654053, 2.8520827293395996, 3.0481743812561035, 3.747020721435547, 4.544264316558838, 7.120776653289795, 6.859095096588135, 4.9275946617126465, 7.637861728668213])
actest0+=np.array([0.7147376746638545, 0.7158449775902979, 0.6936989190614289, 0.644397574479304, 0.540627471658318, 0.37458476140258373, 0.21265489058792514, 0.07150013182177696, 0.045399419984181386, 0.1200105457421566, 0.028473503822831536])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.21843700110912323, 0.22414539754390717, 0.2931978404521942, 0.45702463388442993, 1.0972576141357422, 2.860792636871338, 3.773700475692749, 4.625605583190918, 6.719822883605957, 6.171847820281982, 4.935178756713867])
ac2+=np.array([0.942226216459109, 0.940249069200154, 0.9231993837463088, 0.8823468994736168, 0.7269739376043138, 0.39604570548209017, 0.23166003338040828, 0.15000641930928232, 0.026344845294646296, 0.054692515085376814, 0.05346000770317114])

#Clip_train_mixup_with_texttest_env[0]train_env1	
l0+=np.array([0.20825499296188354, 0.20030108094215393, 0.2622731924057007, 0.5207924842834473, 1.460414171218872, 3.311143159866333, 5.060288429260254, 7.378047466278076, 6.684291839599609, 8.505949020385742, 7.173805236816406])
ac0+=np.array([0.9453074849146232, 0.9467710874309925, 0.9313904223905508, 0.8710745923738606, 0.6881242778277057, 0.3890871742200539, 0.17011169598151238, 0.04313775837719862, 0.02074720760046219, 0.021774297085633585, 0.018641674155860828])

#Clip_train_mixup_with_texttest_env[0]train_env1	
l0+=np.array([0.1884782910346985, 0.20605528354644775, 0.27465203404426575, 0.6215476393699646, 1.4134962558746338, 2.4335694313049316, 4.38763952255249, 6.367401599884033, 7.292182922363281, 6.24873685836792, 6.2981038093566895])
ac0+=np.array([0.9419694440878161, 0.9393760431377582, 0.921222236487354, 0.8411606111182437, 0.6940300423674414, 0.5121581717807164, 0.21173449736808317, 0.07215303633329054, 0.027705738862498393, 0.023186545127744256, 0.027680061625369113])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([2.94085693359375, 2.954613447189331, 3.390312910079956, 3.6353518962860107, 4.084122657775879, 4.6419267654418945, 6.202976226806641, 5.524261951446533, 6.715335369110107, 5.672152996063232, 5.674961566925049])
actest2+=np.array([0.6520780856423174, 0.6491813602015114, 0.6033375314861461, 0.5561083123425693, 0.44911838790931996, 0.30535264483627206, 0.1853904282115869, 0.14143576826196474, 0.12323677581863979, 0.14458438287153652, 0.1198992443324937])

#Clip_train_mixup_with_texttest_env[0]train_env2	
l0+=np.array([0.2215268909931183, 0.2413616180419922, 0.43766114115715027, 0.9901806116104126, 2.155405282974243, 3.862994909286499, 5.710821628570557, 6.5587286949157715, 5.9839186668396, 7.089620113372803, 6.403752326965332])
ac0+=np.array([0.9552896725440806, 0.9501259445843828, 0.9167506297229219, 0.8182619647355164, 0.6483627204030228, 0.4125944584382871, 0.2708438287153652, 0.17625944584382874, 0.09697732997481108, 0.13079345088161207, 0.13790931989924432])

#Clip_train_mixup_with_texttest_env[0]train_env2	
l0+=np.array([0.17624926567077637, 0.20122693479061127, 0.28088274598121643, 1.0311826467514038, 2.0113766193389893, 4.0043044090271, 5.970212459564209, 5.790539264678955, 5.701121807098389, 6.043249607086182, 5.54844856262207])
ac0+=np.array([0.9546599496221663, 0.95, 0.933249370277078, 0.8004408060453401, 0.6479848866498741, 0.42789672544080604, 0.2227329974811083, 0.1737405541561713, 0.13690176322418135, 0.1149874055415617, 0.12544080604534005])

#Clip_train_mixup_with_texttest_env[2]train_env3	
l2+=np.array([0.2580450475215912, 0.2617812156677246, 0.3264410197734833, 0.641319215297699, 1.5623228549957275, 2.7005674839019775, 4.1107177734375, 5.29911470413208, 5.498275279998779, 6.3758368492126465, 4.768942832946777])
ac2+=np.array([0.9288294030167835, 0.9264499681325684, 0.9115360101975781, 0.8471213086891863, 0.6759719566602932, 0.4675164648396006, 0.3529211812194604, 0.15776503080518375, 0.1349054599532611, 0.1264924580412152, 0.09704695134905458])

#Clip_train_mixup_with_texttest_env[0]train_env3	
l0+=np.array([0.26349782943725586, 0.27299296855926514, 0.3318406045436859, 0.6944233179092407, 1.8598263263702393, 4.17225456237793, 5.412527084350586, 6.9070000648498535, 7.0376482009887695, 6.714719295501709, 5.992148399353027])
ac0+=np.array([0.933928192054387, 0.9349904397705545, 0.9216061185468452, 0.8589759932016146, 0.6834076906734651, 0.449968132568515, 0.2618228170809433, 0.16473337582324196, 0.1278096452092628, 0.10881665604418951, 0.117144678138942])

#Clip_train_mixup_with_texttest_env[0]train_env3	
l0+=np.array([0.3699011206626892, 0.3739806115627289, 0.4823841154575348, 0.9374164938926697, 1.4807156324386597, 3.9057624340057373, 4.719367027282715, 5.698169708251953, 6.335383892059326, 6.673194885253906, 5.099963665008545])
ac0+=np.array([0.9196940726577438, 0.918249415763756, 0.8994688761419163, 0.8223921818568091, 0.7287019332908434, 0.416231145103038, 0.2505629912895687, 0.1644784363713618, 0.11344805608667943, 0.1006161036753771, 0.10932653494794986])

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.07774897664785385, 0.11360342800617218, 0.1546967327594757, 0.3506171405315399, 1.6317291259765625, 1.4729394912719727, 2.5640246868133545, 5.52982234954834, 5.80689001083374, 6.648335933685303, 6.815465450286865])
ac3+=np.array([0.9791721592407066, 0.9766939098339045, 0.9697337200105457, 0.943580279462167, 0.7895597152649617, 0.7249670445557606, 0.5071447403110995, 0.13946744002109152, 0.05879251252306881, 0.03522277880305826, 0.042604798312681255])

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.057364631444215775, 0.07557212561368942, 0.11584098637104034, 0.2656630575656891, 0.728153645992279, 1.2784626483917236, 2.681480884552002, 5.513491630554199, 7.381677150726318, 7.606807231903076, 6.374117374420166])
ac3+=np.array([0.9868178223042446, 0.9849195887160558, 0.9760084365937253, 0.9514895860796203, 0.8650145003954653, 0.7687318745056684, 0.46322172422884267, 0.1577643026627999, 0.05589243343000263, 0.03453730556287899, 0.02578433957289744])

#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.0704922080039978, 0.07114138454198837, 0.1428079605102539, 0.25320032238960266, 0.7199104428291321, 1.4790924787521362, 3.3551814556121826, 4.555361270904541, 6.664604187011719, 6.62652587890625, 6.314364433288574])
ac2+=np.array([0.9820722383337728, 0.9813867650935935, 0.967993672554706, 0.9500659108884788, 0.8598470867387293, 0.7338254679673082, 0.4249934089111521, 0.23738465594516214, 0.044344845768520956, 0.03785921434220933, 0.030160822567888212])

#Clip_train_mixup_with_texttest_env[3]train_env1	
l3+=np.array([0.3428674042224884, 0.35607632994651794, 0.4509388506412506, 0.8619136810302734, 1.7287006378173828, 2.196673631668091, 3.4253432750701904, 5.246725082397461, 7.529237270355225, 7.803348064422607, 6.273946285247803])
ac3+=np.array([0.9332391834638593, 0.9341378867633843, 0.9190139940942356, 0.8523045320323532, 0.7205289510848633, 0.6061368596738991, 0.3138528694312492, 0.12766722300680447, 0.04087816150982154, 0.02657594042880986, 0.03135190653485685])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.23233811557292938, 0.2555558681488037, 0.32953086495399475, 0.5232170224189758, 1.0901530981063843, 3.625553846359253, 4.0523810386657715, 5.618282794952393, 7.632484436035156, 6.386513710021973, 5.80543851852417])
ac2+=np.array([0.9408139684169984, 0.9387341122095263, 0.9236102195403776, 0.8829374759275902, 0.7639748363076133, 0.38844524329182184, 0.267685197072795, 0.07577352676851971, 0.021979714982667865, 0.03106945692643472, 0.02321222236487354])

#Clip_train_mixup_with_texttest_env[3]train_env1	
l3+=np.array([0.21551747620105743, 0.21529291570186615, 0.3381389379501343, 0.5786194801330566, 0.934918999671936, 1.5986707210540771, 4.028515815734863, 4.285384654998779, 5.864102840423584, 7.0447587966918945, 6.704890727996826])
ac3+=np.array([0.9521119527538837, 0.9491847477211452, 0.9264347156245989, 0.881756323019643, 0.8094749005007061, 0.6601617665939146, 0.27492617794325336, 0.1512132494543587, 0.034176402619078186, 0.020310694569264348, 0.02100397997175504])

#Clip_train_mixup_with_texttest_env[3]train_env2	
l3+=np.array([0.15231800079345703, 0.21089230477809906, 0.2768239378929138, 0.7735241651535034, 2.6612987518310547, 4.64117956161499, 6.167722225189209, 8.262777328491211, 7.003456115722656, 8.069531440734863, 6.160804271697998])
ac3+=np.array([0.9606423173803527, 0.9528967254408061, 0.9356423173803525, 0.8605793450881614, 0.6078715365239294, 0.4010705289672544, 0.2547229219143577, 0.13727959697732997, 0.11209068010075567, 0.12260705289672544, 0.1306675062972292])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([2.6701507568359375, 2.739183187484741, 2.8602473735809326, 3.3627610206604004, 3.8475167751312256, 4.3267107009887695, 5.943604469299316, 5.945144176483154, 6.150508880615234, 5.930500507354736, 4.932670593261719])
actest2+=np.array([0.6703400503778337, 0.6627833753148613, 0.6370906801007556, 0.5670025188916876, 0.466183879093199, 0.3390428211586901, 0.16492443324937028, 0.14370277078085641, 0.1302896725440806, 0.12682619647355164, 0.15705289672544082])

#Clip_train_mixup_with_texttest_env[3]train_env2	
l3+=np.array([0.22833982110023499, 0.2279794067144394, 0.3403325378894806, 1.107692003250122, 1.9948896169662476, 3.4582860469818115, 4.531611919403076, 7.485492706298828, 7.324896335601807, 7.342586517333984, 6.746251106262207])
ac3+=np.array([0.9493073047858942, 0.95132241813602, 0.9310453400503779, 0.8222292191435768, 0.7003778337531485, 0.5101385390428212, 0.332367758186398, 0.16221662468513853, 0.1419395465994962, 0.1320528967254408, 0.13117128463476072])

#Clip_train_mixup_with_texttest_env[3]train_env3	
ltest3+=np.array([5.993130207061768, 6.047409534454346, 6.139923095703125, 6.3787007331848145, 6.370526313781738, 7.783135890960693, 8.742741584777832, 8.36307430267334, 8.809130668640137, 7.249276638031006, 6.436221599578857])
actest3+=np.array([0.4871468026343743, 0.4849373273847461, 0.46573188867643933, 0.4181007010834927, 0.33337582324198, 0.19677076694285106, 0.1422137242404929, 0.12963671128107074, 0.10393031654981941, 0.12211599745060549, 0.0981516889738687])

#Clip_train_mixup_with_texttest_env[2]train_env3	
l2+=np.array([0.26295197010040283, 0.2740705907344818, 0.3823097050189972, 0.8323521614074707, 1.9900540113449097, 2.4708831310272217, 5.197504997253418, 6.945064067840576, 5.977163791656494, 5.307769298553467, 5.379947662353516])
ac2+=np.array([0.9358402379434885, 0.93337582324198, 0.9133630762693861, 0.8382834076906734, 0.6863819842787338, 0.5464202251965158, 0.29504992564265986, 0.1654981941788825, 0.12330571489271298, 0.11977905247503717, 0.11476524325472699])

#Clip_train_mixup_with_texttest_env[3]train_env3	
ltest3+=np.array([5.668506145477295, 5.5979790687561035, 5.712639808654785, 5.867405414581299, 5.556087017059326, 5.61359167098999, 8.235689163208008, 7.372703552246094, 9.369776725769043, 6.9156060218811035, 6.079349040985107])
actest3+=np.array([0.47142553643509666, 0.47180794561291695, 0.4582961546632675, 0.4046738899511366, 0.35326110048863396, 0.26857871255576804, 0.15831739961759084, 0.12339069471000638, 0.11179094964945824, 0.12160611854684511, 0.11123858083705121])

#Clip_train_mixup_with_texttest_env[1]train_env0	
l1+=np.array([0.08438736200332642, 0.08451074361801147, 0.13558407127857208, 0.3503178060054779, 0.7686688303947449, 1.6999891996383667, 3.9937851428985596, 6.9368414878845215, 8.001551628112793, 7.090096473693848, 5.092483043670654])
ac1+=np.array([0.9812813076720274, 0.9811231215396784, 0.9730556287898761, 0.9418929607171105, 0.8669654626944372, 0.7115739520168732, 0.41413129448984964, 0.10377010282098602, 0.035011863959926184, 0.02657527023464276, 0.03495913524914316])

#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([2.707526206970215, 2.7605912685394287, 2.7375893592834473, 2.9336745738983154, 2.822469711303711, 3.4900472164154053, 3.984274387359619, 4.98931884765625, 4.62874698638916, 4.3609490394592285, 3.0038554668426514])
actest0+=np.array([0.6828368046401265, 0.6776166622726074, 0.6720274189296072, 0.6079093066174531, 0.5620353282362246, 0.3831795412602162, 0.20996572633799104, 0.07882942262061693, 0.04492486158713419, 0.0827313472185605, 0.17321381492222515])

#Clip_train_mixup_with_texttest_env[1]train_env0	
l1+=np.array([0.0579545795917511, 0.06410807371139526, 0.10440476983785629, 0.2147168666124344, 0.5354114770889282, 1.2635327577590942, 2.7132914066314697, 3.492487668991089, 4.635366916656494, 5.012017726898193, 5.6314616203308105])
ac1+=np.array([0.9870814658581598, 0.9848668600052729, 0.977537569206433, 0.9561824413393094, 0.9076720274189295, 0.7948853150540469, 0.5042446612180332, 0.35544423938834696, 0.09786448721328764, 0.038755602425520695, 0.03606643817558661])

#Clip_train_mixup_with_texttest_env[1]train_env1	
ltest1+=np.array([4.611345291137695, 4.698993682861328, 4.892823219299316, 4.674248695373535, 4.940963268280029, 5.156169891357422, 7.3347907066345215, 6.913616180419922, 6.777575969696045, 5.402683734893799, 5.26961088180542])
actest1+=np.array([0.5925022467582488, 0.5851842341764026, 0.5636667094620619, 0.4910001283861856, 0.42423931185004504, 0.24069842084991655, 0.07952240338939531, 0.04057003466427012, 0.0329695724740018, 0.04359994864552574, 0.046167672358454225])

#Clip_train_mixup_with_texttest_env[0]train_env1	
l0+=np.array([0.3009573221206665, 0.3133107125759125, 0.5046511292457581, 0.7438269853591919, 1.255025029182434, 2.0901172161102295, 3.9429931640625, 5.858552932739258, 5.625585556030273, 5.814727306365967, 5.11841344833374])
ac0+=np.array([0.9295159840801129, 0.9261522660161766, 0.885171395557838, 0.8436769803569136, 0.6998844524329181, 0.47148542816792915, 0.16556682500962897, 0.06745410193863141, 0.03099242521504686, 0.016767235845423036, 0.047451534214918475])

#Clip_train_mixup_with_texttest_env[1]train_env1	
ltest1+=np.array([4.791998863220215, 4.731784820556641, 4.937564849853516, 5.166266918182373, 5.350415229797363, 5.10430908203125, 5.171571254730225, 7.698407173156738, 8.116698265075684, 5.756938457489014, 7.394532203674316])
actest1+=np.array([0.5623314931313391, 0.5580433945307486, 0.5378354089100014, 0.4896392348183335, 0.3855950699704712, 0.33555013480549495, 0.15090512260880729, 0.04555141866735139, 0.04139170625240725, 0.06367954808062652, 0.0346642701245346])

#Clip_train_mixup_with_texttest_env[1]train_env2	
l1+=np.array([0.18900032341480255, 0.2312060445547104, 0.3787786364555359, 0.6376540064811707, 1.959987998008728, 3.491288423538208, 5.116869926452637, 5.969529628753662, 6.514710903167725, 5.9095540046691895, 5.365485191345215])
ac1+=np.array([0.9559193954659949, 0.9516372795969774, 0.9231738035264485, 0.8770780856423175, 0.6795340050377834, 0.45585642317380354, 0.24867758186397984, 0.1834382871536524, 0.15453400503778336, 0.11316120906801008, 0.10963476070528966])

#Clip_train_mixup_with_texttest_env[0]train_env2	
l0+=np.array([0.1799246370792389, 0.17924422025680542, 0.33816543221473694, 0.7124323844909668, 1.8043159246444702, 3.3696422576904297, 4.4713544845581055, 5.607579708099365, 5.057900905609131, 5.410708904266357, 5.186738014221191])
ac0+=np.array([0.9511964735516373, 0.9503148614609573, 0.911272040302267, 0.840176322418136, 0.6578085642317381, 0.403463476070529, 0.2227329974811083, 0.16467254408060453, 0.15245591939546602, 0.14496221662468514, 0.11234256926952142])

#Clip_train_mixup_with_texttest_env[1]train_env2	
l1+=np.array([0.17446349561214447, 0.1975332647562027, 0.2558039128780365, 0.9746913313865662, 1.7960084676742554, 3.1656339168548584, 4.943992614746094, 6.5314202308654785, 6.059022426605225, 7.5410027503967285, 5.439788341522217])
ac1+=np.array([0.9593828715365239, 0.9543450881612092, 0.9414987405541562, 0.8353274559193954, 0.71227959697733, 0.5163098236775818, 0.2809193954659949, 0.16819899244332492, 0.1529596977329975, 0.11183879093198992, 0.11020151133501259])

#Clip_train_mixup_with_texttest_env[1]train_env3	
l1+=np.array([0.2538151144981384, 0.2773951590061188, 0.37421804666519165, 0.8808752298355103, 2.1610405445098877, 3.288342237472534, 5.345149517059326, 5.728671550750732, 5.869694232940674, 5.7639360427856445, 6.257319927215576])
ac1+=np.array([0.9398767792649246, 0.9367750159337158, 0.917697046951349, 0.8394306352241342, 0.661440407903123, 0.4763118759294668, 0.2711281070745698, 0.1584023794348842, 0.11272572763968555, 0.1087741661355428, 0.0875717017208413])

#Clip_train_mixup_with_texttest_env[0]train_env3	
l0+=np.array([0.23797528445720673, 0.24713103473186493, 0.5674894452095032, 0.8367008566856384, 1.8829622268676758, 2.6651246547698975, 4.218629837036133, 4.486510753631592, 5.520323276519775, 5.817942142486572, 6.117541790008545])
ac0+=np.array([0.9362651370299554, 0.9338007223284471, 0.8727852135117911, 0.8217123433184618, 0.6277459103462928, 0.5066071807945612, 0.25974081155725515, 0.17777777777777776, 0.11769704695134905, 0.12950924155513066, 0.10915657531336306])

#Clip_train_mixup_with_texttest_env[1]train_env3	
l1+=np.array([0.23704330623149872, 0.2751971185207367, 0.3389437794685364, 0.6287186145782471, 1.3989620208740234, 2.828579902648926, 4.728851318359375, 5.571783542633057, 6.981723785400391, 6.065608501434326, 6.056336879730225])
ac1+=np.array([0.9360526874867219, 0.9327809645209262, 0.9226258763543658, 0.8741024006798386, 0.7598470363288718, 0.566135542808583, 0.32487784151264076, 0.20917782026768644, 0.14310601232207348, 0.12411302315700021, 0.10031867431485023])

#Clip_train_text_freezetest_env[3]train_env0	
l3+=np.array([0.02569914422929287, 0.032420385628938675, 0.06622093170881271, 0.18542535603046417, 1.0212067365646362, 2.0943603515625, 2.1648166179656982, 2.917147397994995, 5.05076789855957, 4.773836612701416, 4.7266411781311035])
ac3+=np.array([0.9889269707355656, 0.9895069865541787, 0.977537569206433, 0.9389928816240442, 0.7538096493540734, 0.5380964935407329, 0.4229897179013973, 0.2340100184550488, 0.04713946744002109, 0.06759820722383338, 0.03564460848932243])

#Clip_train_text_freezetest_env[1]train_env0	
l1+=np.array([0.03610658273100853, 0.04566316679120064, 0.07844694703817368, 0.15715506672859192, 0.6556868553161621, 1.0828511714935303, 2.2874763011932373, 3.3688180446624756, 3.9636178016662598, 4.674757480621338, 3.4494755268096924])
ac1+=np.array([0.9854996045346691, 0.9832322699709992, 0.9718428684418667, 0.9451094120748748, 0.8114421302399156, 0.6957553387819668, 0.3586606907461113, 0.2442393883469549, 0.07292380701291853, 0.1046664909042974, 0.12322699709992091])

#Clip_train_text_freezetest_env[0]train_env0	
ltest0+=np.array([2.082408905029297, 2.086122512817383, 2.2388579845428467, 2.35046648979187, 2.474813461303711, 3.0820913314819336, 3.6644985675811768, 4.019753932952881, 4.90319299697876, 5.441483974456787, 5.260282039642334])
actest0+=np.array([0.5939889269707356, 0.5859741629317163, 0.5594516214078565, 0.5204851041392038, 0.45019773266543633, 0.3323490640653836, 0.17268652781439492, 0.058423411547587664, 0.0368046401265489, 0.0340627471658318, 0.03469549169522805])

#Clip_train_text_freezetest_env[3]train_env1	
l3+=np.array([0.10235024988651276, 0.11328370869159698, 0.18256722390651703, 0.45189186930656433, 0.7703925967216492, 2.117457628250122, 2.1788458824157715, 2.6725547313690186, 4.744227886199951, 5.376616954803467, 5.101606845855713])
ac3+=np.array([0.9654641160611118, 0.9603800231095135, 0.936628578764925, 0.8595198356656824, 0.7683913210938502, 0.46385928874053156, 0.36626011041211964, 0.19822827063807935, 0.0503017075362691, 0.05176531005263833, 0.040724098087045836])

#Clip_train_text_freezetest_env[1]train_env1	
ltest1+=np.array([3.3409833908081055, 3.402988910675049, 3.50449800491333, 3.6997268199920654, 3.810976505279541, 4.167736053466797, 4.612190246582031, 6.16999626159668, 5.799929141998291, 5.4374165534973145, 5.2613749504089355])
actest1+=np.array([0.4752856592630633, 0.4700988573629477, 0.4406984208499166, 0.3544742585697779, 0.28196174091667736, 0.1788933110797278, 0.07074078829117988, 0.020644498651945054, 0.026498908717422005, 0.01859031968160226, 0.026935421748619848])

#Clip_train_text_freezetest_env[0]train_env1	
l0+=np.array([0.11535611748695374, 0.128292515873909, 0.18260256946086884, 0.36069706082344055, 1.0588630437850952, 1.2986325025558472, 2.4850478172302246, 4.3010358810424805, 4.629685401916504, 5.540215969085693, 5.0433220863342285])
ac0+=np.array([0.9622544614199512, 0.9555527025292079, 0.9359609705995634, 0.8759532674284246, 0.6875593786108614, 0.5853382975991783, 0.2965720888432405, 0.07102323789960201, 0.04444729747079214, 0.01969444087816151, 0.027757093336756966])

#Clip_train_text_freezetest_env[3]train_env2	
l3+=np.array([0.11227735131978989, 0.12460052222013474, 0.28991013765335083, 0.6709272265434265, 1.653683066368103, 2.859421491622925, 3.1916396617889404, 4.276238441467285, 4.720322132110596, 4.928246974945068, 5.911789894104004])
ac3+=np.array([0.9534005037783375, 0.9510075566750629, 0.903589420654912, 0.8072418136020151, 0.5808564231738036, 0.35610831234256923, 0.24647355163727963, 0.16297229219143577, 0.13350125944584385, 0.1302896725440806, 0.122544080604534])

#Clip_train_text_freezetest_env[1]train_env2	
l1+=np.array([0.10562113672494888, 0.11104946583509445, 0.24782171845436096, 0.5570570826530457, 0.9545595049858093, 2.0592868328094482, 2.5694706439971924, 3.4079201221466064, 3.182101011276245, 4.293623447418213, 4.42737340927124])
ac1+=np.array([0.9628463476070529, 0.9605793450881613, 0.9149874055415618, 0.8197732997481108, 0.7006297229219144, 0.43142317380352646, 0.28482367758186394, 0.19307304785894205, 0.17651133501259447, 0.09634760705289673, 0.10642317380352644])

#Clip_train_text_freezetest_env[0]train_env2	
l0+=np.array([0.11860369145870209, 0.13390791416168213, 0.19806300103664398, 0.5738353729248047, 1.0723795890808105, 1.8636382818222046, 2.8481032848358154, 3.313378095626831, 3.744142532348633, 3.9405829906463623, 4.539644241333008])
ac0+=np.array([0.9584382871536524, 0.9512594458438286, 0.9279596977329975, 0.8051007556675062, 0.6468513853904282, 0.43835012594458433, 0.26341309823677583, 0.2038413098236776, 0.16668765743073047, 0.1420654911838791, 0.11870277078085642])

#Clip_train_text_freezetest_env[3]train_env3	
ltest3+=np.array([3.08394455909729, 3.110243082046509, 3.126565933227539, 3.4332680702209473, 3.9253411293029785, 4.432998180389404, 4.500341415405273, 5.4734206199646, 5.535240173339844, 5.755191802978516, 6.089010238647461])
actest3+=np.array([0.4546420225196516, 0.4534523050775441, 0.44482685362226465, 0.40399405141278955, 0.29156575313363076, 0.2402804333970682, 0.17310388782664118, 0.12330571489271298, 0.11081368175058423, 0.1194816231145103, 0.1146377735287869])

#Clip_train_text_freezetest_env[1]train_env3	
l1+=np.array([0.1576821655035019, 0.1658020317554474, 0.22299723327159882, 0.46121445298194885, 1.5060011148452759, 2.1019043922424316, 2.797887086868286, 2.997568368911743, 3.3358542919158936, 4.4015069007873535, 4.893136501312256])
ac1+=np.array([0.9439133205863608, 0.9402591884427448, 0.9191841937539834, 0.8381559379647335, 0.6027193541533886, 0.435691523263225, 0.2831102613129382, 0.2105374973443807, 0.1681325685149777, 0.12007648183556405, 0.1253027405991077])

#Clip_train_text_freezetest_env[0]train_env3	
l0+=np.array([0.1598168909549713, 0.16227202117443085, 0.22761209309101105, 0.4509583115577698, 0.8509915471076965, 1.2902346849441528, 3.0435149669647217, 3.1784186363220215, 3.951486349105835, 4.920828819274902, 5.4186625480651855])
ac0+=np.array([0.9443382196728277, 0.9429360526874866, 0.9203314212874443, 0.8480985765880604, 0.71421287444232, 0.5799022732101127, 0.25039303165498195, 0.2068833652007648, 0.13273847461227958, 0.11914170384533673, 0.11170596983216485])

#Clip_train_text_freezetest_env[0]train_env0	
ltest0+=np.array([1.6235191822052002, 1.6524826288223267, 1.7836259603500366, 2.053439140319824, 2.1801631450653076, 2.2351937294006348, 2.6275079250335693, 4.7718400955200195, 4.471449375152588, 5.202500343322754, 4.376641273498535])
actest0+=np.array([0.641972053783285, 0.6345900342736621, 0.6095966253625098, 0.5715792248879514, 0.5343527550751384, 0.44956498813604007, 0.32401792776166627, 0.07007645663063537, 0.03216451357764303, 0.025995254416029522, 0.0325863432639072])

#Clip_train_text_freezetest_env[2]train_env0	
l2+=np.array([0.025673994794487953, 0.03558152914047241, 0.06949587911367416, 0.1513604372739792, 0.38974329829216003, 1.0120824575424194, 2.9262027740478516, 3.6199920177459717, 4.328853130340576, 4.629648685455322, 5.351707935333252])
ac2+=np.array([0.9894542578433957, 0.987872396519905, 0.9764302662799895, 0.9465330872660163, 0.8760875296598998, 0.7026100711837595, 0.3001318217769575, 0.14822040601107303, 0.05684155022409702, 0.03959926179804903, 0.034800949116794086])

#Clip_train_text_freezetest_env[1]train_env0	
l1+=np.array([0.03011210262775421, 0.038679011166095734, 0.0560799203813076, 0.14188329875469208, 0.31158044934272766, 0.8923729062080383, 2.4682531356811523, 3.087299108505249, 4.792653560638428, 4.800478458404541, 6.609205722808838])
ac1+=np.array([0.9891906142894806, 0.9864487213287635, 0.9809649354073293, 0.9542842077511204, 0.9017136831004482, 0.7432639071974692, 0.3364091747956762, 0.22362246243079356, 0.03870287371473767, 0.04202478249406802, 0.038755602425520695])

#Clip_train_text_freezetest_env[0]train_env1	
l0+=np.array([0.12216940522193909, 0.13224484026432037, 0.16322658956050873, 0.40343210101127625, 0.8701781630516052, 1.4835330247879028, 2.3508212566375732, 4.442704677581787, 4.939627170562744, 5.278386116027832, 4.77778959274292])
ac0+=np.array([0.9555783797663372, 0.9535498780331236, 0.9424829888304018, 0.8601360893567852, 0.7200667608165361, 0.539350365900629, 0.2878418282192836, 0.057696751829503144, 0.028039542945179095, 0.01702400821671588, 0.033457439979458214])

#Clip_train_text_freezetest_env[1]train_env1	
ltest1+=np.array([2.8156816959381104, 2.813810110092163, 2.9143879413604736, 3.057819366455078, 3.426032304763794, 3.7301533222198486, 4.511141777038574, 5.1777544021606445, 6.071417331695557, 6.191614627838135, 5.931594371795654])
actest1+=np.array([0.5448709718834254, 0.5414815765823597, 0.5190653485684941, 0.49783027346257536, 0.36957247400179744, 0.28904865836436, 0.13308512004108358, 0.059982025934009496, 0.018693028630119398, 0.021825651559892155, 0.01984850430093722])

#Clip_train_text_freezetest_env[2]train_env1	
